generation,member,mean_conc,ar_rate,nsga2_front,nsga2_crowding_distance,spea2_unconstrained_fitness,spea2_constrained_fitness,is_feasible,feasible_distance
11,gen=10_member=963_pso,0.115476,6.36457,2,0.0169609,0.487893,0.487893,1,-999
11,gen=10_member=978_pso,0.107344,6.41926,2,0.0167568,0.483741,0.483741,1,-999
11,gen=6_member=523_pso,0.121183,6.33728,2,0.015789,0.487309,0.487309,1,-999
11,gen=8_member=799_pso,0.040867,6.93531,2,0.0156092,0.478305,0.478305,1,-999
11,gen=8_member=707_pso,0.167256,6.11088,2,0.0152784,0.488184,0.488184,1,-999
11,gen=8_member=713_pso,0.192472,6.01211,2,0.0152307,0.488639,0.488639,1,-999
11,gen=9_member=847_pso,0.0839632,6.55873,2,0.0150796,0.483934,0.483934,1,-999
11,gen=9_member=878_pso,0.0303128,7.05874,2,0.0148766,0.476983,0.476983,1,-999
11,gen=7_member=603_pso,0.184821,6.04228,2,0.0148757,0.489946,0.489946,1,-999
11,gen=6_member=504_pso,0.18979,6.02125,2,0.0146714,0.490121,0.490121,1,-999
11,gen=10_member=919_pso,0.0251954,7.12444,2,0.0776331,0.476403,0.476403,1,-999
11,gen=6_member=548_pso,0.193233,6.00884,2,0.0136697,0.488505,0.488505,1,-999
11,gen=6_member=513_pso,0.190233,6.02098,2,0.0136181,0.490032,0.490032,1,-999
11,gen=10_member=915_pso,0.119019,6.34575,2,0.0134674,0.489387,0.489387,1,-999
11,gen=9_member=851_pso,0.122129,6.3354,2,0.0131962,0.486834,0.486834,1,-999
11,gen=9_member=876_pso,0.112774,6.38868,2,0.0131602,0.487309,0.487309,1,-999
11,gen=8_member=769_pso,0.186244,6.03306,2,0.0128127,0.491349,0.491349,1,-999
11,gen=9_member=866_pso,0.165931,6.12468,2,0.0124783,0.48893,0.48893,1,-999
11,gen=6_member=502_pso,0.0345875,6.99571,2,0.0124383,0.482705,0.482705,1,-999
11,gen=8_member=759_pso,0.123782,6.32285,2,0.0122776,0.485352,0.485352,1,-999
11,gen=6_member=563_pso,0.113578,6.38234,2,0.0122772,0.48835,0.48835,1,-999
11,gen=5_member=453_pso,0.0323251,7.02983,2,0.012149,0.476646,0.476646,1,-999
11,gen=3_member=253_pso,0.0363793,6.97884,2,0.0121457,0.48185,0.48185,1,-999
11,gen=8_member=714_pso,0.0237375,7.13309,1,0.00881534,0.475904,0.475904,1,-999
11,gen=4_member=335_pso,0.0304349,7.05394,2,0.0102191,0.476632,0.476632,1,-999
11,gen=7_member=691_pso,0.164799,6.12738,2,0.0101975,0.488665,0.488665,1,-999
11,gen=5_member=479_pso,0.0369793,6.97206,2,0.0101368,0.483306,0.483306,1,-999
11,gen=6_member=569_pso,0.0823514,6.56696,2,0.0100082,0.481977,0.481977,1,-999
11,gen=8_member=782_pso,0.195164,6.00185,2,0.00989544,0.48764,0.48764,1,-999
11,gen=7_member=652_pso,0.110917,6.39519,2,0.0098769,0.487783,0.487783,1,-999
11,gen=6_member=535_pso,0.115191,6.36946,2,0.00963892,0.488425,0.488425,1,-999
11,gen=10_member=946_pso,0.170783,6.10236,2,0.00963229,0.489472,0.489472,1,-999
11,gen=8_member=702_pso,0.110987,6.3942,2,0.00943033,0.487807,0.487807,1,-999
11,gen=10_member=911_pso,0.163923,6.1276,2,0.00903158,0.488567,0.488567,1,-999
11,gen=6_member=564_pso,0.0339299,7.01163,2,0.00893856,0.480115,0.480115,1,-999
11,gen=5_member=434_pso,0.125476,6.31249,2,0.0086473,0.485933,0.485933,1,-999
11,gen=4_member=391_pso,0.107476,6.41443,2,0.00862256,0.484862,0.484862,1,-999
11,gen=7_member=636_pso,0.124546,6.31578,2,0.00860447,0.485626,0.485626,1,-999
11,gen=7_member=683_pso,0.0328273,7.02567,2,0.0081492,0.47689,0.47689,1,-999
11,gen=5_member=429_pso,0.0424053,6.92033,2,0.202716,0.474883,0.474883,1,-999
11,gen=8_member=732_pso,0.174956,6.08212,2,0.00802334,0.488848,0.488848,1,-999
11,gen=5_member=481_pso,0.0134672,7.20248,1,0.0321145,0.482495,0.482495,1,-999
11,gen=6_member=597_pso,0.0248125,7.13081,1,0.00590601,0.475904,0.475904,1,-999
11,gen=5_member=425_pso,0.0122176,7.2337,2,0.0664011,0.485124,0.485124,1,-999
11,gen=10_member=979_pso,0.126353,6.30492,2,0.0381131,0.484145,0.484145,1,-999
11,gen=5_member=483_pso,0.0113706,7.26319,2,0.00628106,0.483678,0.483678,1,-999
11,gen=8_member=788_pso,0.242803,5.82685,1,0.00479332,0.456909,0.456909,1,-999
11,gen=7_member=689_pso,0.00639246,7.43002,2,0.00583402,0.477399,0.477399,1,-999
11,gen=10_member=912_pso,0.00421907,7.55263,1,0.00450756,0.468083,0.468083,1,-999
11,gen=7_member=635_pso,0.00591693,7.461,2,0.00528135,0.475275,0.475275,1,-999
11,gen=9_member=854_pso,0.00866988,7.3473,2,0.0050936,0.482386,0.482386,1,-999
11,gen=7_member=666_pso,0.00535244,7.48003,2,0.00477831,0.471314,0.471314,1,-999
11,gen=7_member=637_pso,0.00932671,7.32719,2,0.00476719,0.482818,0.482818,1,-999
11,gen=5_member=409_pso,0.00820615,7.35966,2,0.00475182,0.482023,0.482023,1,-999
11,gen=5_member=462_pso,0.0414492,6.93226,2,0.00464831,0.477599,0.477599,1,-999
11,gen=7_member=671_pso,0.00339105,7.60174,1,0.00359893,0.473883,0.473883,1,-999
11,gen=10_member=927_pso,0.126249,6.30925,2,0.00445114,0.485151,0.485151,1,-999
11,gen=6_member=508_pso,0.0121195,7.23882,2,0.00430156,0.486331,0.486331,1,-999
11,gen=4_member=313_pso,0.00738792,7.38661,2,0.00425478,0.477827,0.477827,1,-999
11,gen=9_member=837_pso,0.0108826,7.26894,2,0.00385693,0.482335,0.482335,1,-999
11,gen=10_member=950_pso,0.00706578,7.41419,2,0.00370823,0.477112,0.477112,1,-999
11,gen=10_member=909_pso,0.00497598,7.5015,2,0.0035532,0.472831,0.472831,1,-999
11,gen=7_member=655_pso,0.00960864,7.31828,2,0.00330824,0.480885,0.480885,1,-999
11,gen=5_member=467_pso,0.00997817,7.29499,2,0.00328012,0.484332,0.484332,1,-999
11,gen=6_member=591_pso,0.0102546,7.29384,2,0.00321382,0.484177,0.484177,1,-999
11,gen=5_member=474_pso,0.010611,7.28511,2,0.00318931,0.482646,0.482646,1,-999
11,gen=10_member=974_pso,0.0417823,6.92917,2,0.00316731,0.47689,0.47689,1,-999
11,gen=6_member=552_pso,0.042073,6.92444,2,0.00316359,0.475816,0.475816,1,-999
11,gen=3_member=270_pso,0.00333395,7.60996,1,0.00241039,0.474278,0.474278,1,-999
11,gen=5_member=438_pso,0.00279824,7.64919,1,0.00240251,0.471459,0.471459,1,-999
11,gen=6_member=587_pso,0.000629571,7.95835,1,0.00230387,0.457018,0.457018,1,-999
11,gen=8_member=785_pso,0.00201433,7.72465,1,0.00197912,0.481819,0.481819,1,-999
11,gen=5_member=496_pso,0.00832366,7.35699,2,0.00235484,0.482379,0.482379,1,-999
11,gen=6_member=586_pso,0.00167202,7.77026,2,1e+30,0.477068,0.477068,1,-999
11,gen=5_member=457_pso,0.00465274,7.51609,2,0.00230452,0.469591,0.469591,1,-999
11,gen=4_member=310_pso,0.00452216,7.52469,2,0.0151365,0.470281,0.470281,1,-999
11,gen=6_member=582_pso,0.00119286,7.84448,1,0.00149566,0.473066,0.473066,1,-999
11,gen=6_member=549_pso,0.00148882,7.7886,1,0.00145991,0.476933,0.476933,1,-999
11,gen=5_member=419_pso,0.002564,7.66213,1,0.00132832,0.474048,0.474048,1,-999
11,gen=6_member=543_pso,0.0071227,7.4069,2,0.0015362,0.477411,0.477411,1,-999
11,gen=9_member=852_pso,0.00736829,7.39833,2,0.00134685,0.475467,0.475467,1,-999
11,gen=5_member=482_pso,0.000891618,7.90038,1,0.000979558,0.469457,0.469457,1,-999
11,gen=5_member=431_pso,0.00274308,7.65348,1,0.000952431,0.472414,0.472414,1,-999
11,gen=4_member=318_pso,0.000740784,7.93988,1,0.000924591,0.460908,0.460908,1,-999
11,gen=3_member=297_pso,0.00236749,7.69187,1,0.000904838,0.478438,0.478438,1,-999
11,gen=9_member=898_pso,0.00219386,7.70018,1,0.000904456,0.478831,0.478831,1,-999
11,gen=5_member=460_pso,0.0024164,7.68899,1,0.000799028,0.479097,0.479097,1,-999
11,gen=6_member=588_pso,0.00155191,7.78572,1,0.000434265,0.477588,0.477588,1,-999
11,gen=6_member=595_pso,0.00214505,7.71196,1,0.000729991,0.481546,0.481546,1,-999
11,gen=6_member=531_pso,0.000981695,7.87872,1,0.000706499,0.474246,0.474246,1,-999
11,gen=5_member=475_pso,0.00106537,7.86639,1,0.000566328,0.477035,0.477035,1,-999
11,gen=4_member=330_pso,0.00112098,7.85459,1,0.000518357,0.475339,0.475339,1,-999
11,gen=6_member=534_pso,0.000664225,7.95574,1,0.000452196,0.457564,0.457564,1,-999
11,gen=10_member=921_pso,0.243117,5.81842,1,0,0.4552,0.4552,1,-999
11,gen=11_member=1005_pso,0.196464,5.85876,1,0.116921,4.46509,4.46509,1,-999
11,gen=11_member=1043_pso,0.170596,5.92614,1,0.105879,71.4745,71.4745,1,-999
11,gen=11_member=1010_pso,0.0625412,6.54209,1,0.103118,4.4858,4.4858,1,-999
11,gen=11_member=1091_pso,0.0854643,6.53911,1,0.0960621,0.488562,0.488562,1,-999
11,gen=11_member=1021_pso,0.157789,5.98113,1,0.084237,94.4856,94.4856,1,-999
11,gen=11_member=1002_pso,0.0292106,6.88352,1,0.0751647,28.4668,28.4668,1,-999
11,gen=11_member=1014_pso,0.142307,6.05025,1,0.0732064,58.4865,58.4865,1,-999
11,gen=11_member=1078_pso,0.149708,6.03735,1,0.0629511,66.4875,66.4875,1,-999
11,gen=11_member=1051_pso,0.119033,6.16873,1,0.0575521,35.4804,35.4804,1,-999
11,gen=11_member=1082_pso,0.113345,6.20015,1,0.0546968,55.478,55.478,1,-999
11,gen=11_member=1008_pso,0.170425,5.9576,1,0.0520718,71.4802,71.4802,1,-999
11,gen=11_member=1012_pso,0.105581,6.23902,1,0.0458737,73.4767,73.4767,1,-999
11,gen=11_member=1095_pso,0.131703,6.11044,1,0.0448351,21.4874,21.4874,1,-999
11,gen=11_member=1031_pso,0.00583262,7.22864,1,0.0364625,32.4839,32.4839,1,-999
11,gen=11_member=1001_pso,0.102063,6.26102,1,0.023008,77.4777,77.4777,1,-999
11,gen=11_member=1073_pso,0.02519,6.904,1,0.0178832,30.4713,30.4713,1,-999
11,gen=11_member=1007_pso,0.099922,6.28183,1,0.0140737,77.4801,77.4801,1,-999
11,gen=11_member=1081_pso,0.0861665,6.53761,1,0.0118076,0.488946,0.488946,1,-999
11,gen=11_member=1046_pso,0.0899114,6.5113,1,0.00979161,0.485491,0.485491,1,-999
11,gen=11_member=1093_pso,0.0907764,6.50991,1,0.00810254,0.48514,0.48514,1,-999
11,gen=11_member=1049_pso,0.00449963,7.27439,1,0.00656079,32.4824,32.4824,1,-999
11,gen=11_member=1061_pso,0.00159562,7.77161,1,0.000432622,0.477377,0.477377,1,-999
11,gen=11_member=1056_pso,0.0016583,7.77011,1,0.00170249,1.47704,1.47704,1,-999
12,gen=10_member=939_pso,9.76148e-05,8,2,1e+30,0.46611,0.46611,1,-999
12,gen=10_member=987_pso,0.246036,5.81771,2,1e+30,0.467245,0.467245,1,-999
12,gen=10_member=995_pso,0.199351,5.84167,2,0.290777,0.476609,0.476609,1,-999
12,gen=6_member=530_pso,0.241938,5.82919,2,0.176681,0.46984,0.46984,1,-999
12,gen=10_member=992_pso,0.0436759,6.71103,2,0.135524,0.460172,0.460172,1,-999
12,gen=11_member=1005_pso,0.196464,5.85876,1,0,0.48053,0.48053,1,-999
12,gen=11_member=1043_pso,0.170596,5.92614,1,0.0372267,0.472717,0.472717,1,-999
12,gen=11_member=1010_pso,0.0625412,6.54209,2,0.169914,0.487034,0.487034,1,-999
12,gen=11_member=1091_pso,0.0854643,6.53911,2,0.0960621,0.489566,0.489566,1,-999
12,gen=11_member=1021_pso,0.157789,5.98113,1,0.103748,0.46985,0.46985,1,-999
12,gen=10_member=964_pso,0.0601037,6.57337,1,0.0663692,0.482979,0.482979,1,-999
12,gen=11_member=1002_pso,0.0292106,6.88352,2,0.0766998,0.445573,0.445573,1,-999
12,gen=11_member=1014_pso,0.142307,6.05025,1,0.0447056,0.472234,0.472234,1,-999
12,gen=11_member=1078_pso,0.149708,6.03735,2,0.159164,0.473226,0.473226,1,-999
12,gen=11_member=1051_pso,0.119033,6.16873,1,0.0527922,0.482726,0.482726,1,-999
12,gen=11_member=1082_pso,0.113345,6.20015,1,0.0319863,0.480696,0.480696,1,-999
12,gen=11_member=1008_pso,0.170425,5.9576,2,0.201852,0.4746,0.4746,1,-999
12,gen=10_member=916_pso,0.127499,6.16691,1,0.0530099,0.481841,0.481841,1,-999
12,gen=11_member=1012_pso,0.105581,6.23902,1,0.0295249,0.481841,0.481841,1,-999
12,gen=11_member=1095_pso,0.131703,6.11044,1,0.0546173,0.480006,0.480006,1,-999
12,gen=11_member=1031_pso,0.00583262,7.22864,1,0.0396244,0.476825,0.476825,1,-999
12,gen=5_member=481_pso,0.0134672,7.20248,1,0.0400886,0.482495,0.482495,1,-999
12,gen=6_member=528_pso,0.0945761,6.49318,2,0.0272319,0.488562,0.488562,1,-999
12,gen=8_member=700_pso,0.0226444,7.15495,2,0.079363,0.471517,0.471517,1,-999
12,gen=11_member=1001_pso,0.102063,6.26102,1,0.0327199,0.481473,0.481473,1,-999
12,gen=4_member=311_pso,0.0173692,7.18439,1,0.00823944,0.47826,0.47826,1,-999
12,gen=10_member=972_pso,0.0986015,6.47227,2,0.0217369,0.484614,0.484614,1,-999
12,gen=11_member=1073_pso,0.02519,6.904,1,0.0408474,0.449071,0.449071,1,-999
12,gen=9_member=881_pso,0.13128,6.15383,2,0.202431,0.478701,0.478701,1,-999
12,gen=9_member=808_pso,0.0919041,6.49768,2,0.0154495,0.489733,0.489733,1,-999
12,gen=10_member=938_pso,0.0883683,6.52681,2,0.0152269,0.491594,0.491594,1,-999
12,gen=9_member=805_pso,0.0137308,7.19574,1,0.0189689,0.480958,0.480958,1,-999
12,gen=5_member=440_pso,0.0172044,7.18621,1,0.0184671,0.478679,0.478679,1,-999
12,gen=11_member=1007_pso,0.099922,6.28183,2,0.132874,0.478224,0.478224,1,-999
12,gen=11_member=1081_pso,0.0861665,6.53761,2,0.0118076,0.489177,0.489177,1,-999
12,gen=11_member=1046_pso,0.0899114,6.5113,2,0.00979161,0.490201,0.490201,1,-999
12,gen=8_member=714_pso,0.0237375,7.13309,2,0.00881534,0.468694,0.468694,1,-999
12,gen=11_member=1093_pso,0.0907764,6.50991,2,0.00810254,0.490571,0.490571,1,-999
12,gen=11_member=1049_pso,0.00449963,7.27439,1,0.00690138,0.471517,0.471517,1,-999
12,gen=6_member=597_pso,0.0248125,7.13081,2,0.0222541,0.469185,0.469185,1,-999
12,gen=8_member=788_pso,0.242803,5.82685,2,0.00479332,0.469306,0.469306,1,-999
12,gen=10_member=912_pso,0.00421907,7.55263,2,0.0782853,0.465644,0.465644,1,-999
12,gen=7_member=671_pso,0.00339105,7.60174,2,0.00359893,0.476543,0.476543,1,-999
12,gen=3_member=270_pso,0.00333395,7.60996,2,0.00241039,0.478417,0.478417,1,-999
12,gen=5_member=438_pso,0.00279824,7.64919,2,0.00240251,0.484784,0.484784,1,-999
12,gen=6_member=587_pso,0.000629571,7.95835,1,0.000406514,0.475339,0.475339,1,-999
12,gen=8_member=785_pso,0.00201433,7.72465,2,0.00197912,0.484508,0.484508,1,-999
12,gen=11_member=1056_pso,0.0016583,7.77011,2,0.00170249,0.480509,0.480509,1,-999
12,gen=6_member=582_pso,0.00119286,7.84448,2,0.00149566,0.477235,0.477235,1,-999
12,gen=6_member=549_pso,0.00148882,7.7886,2,0.00145991,0.478831,0.478831,1,-999
12,gen=5_member=419_pso,0.002564,7.66213,2,0.00132832,0.485344,0.485344,1,-999
12,gen=5_member=482_pso,0.000891618,7.90038,1,0.000801401,0.476275,0.476275,1,-999
12,gen=5_member=431_pso,0.00274308,7.65348,2,0.000952431,0.485794,0.485794,1,-999
12,gen=4_member=318_pso,0.000740784,7.93988,1,0.00115417,0.479548,0.479548,1,-999
12,gen=3_member=297_pso,0.00236749,7.69187,2,0.000904838,0.481174,0.481174,1,-999
12,gen=9_member=898_pso,0.00219386,7.70018,2,0.000904456,0.483106,0.483106,1,-999
12,gen=5_member=460_pso,0.0024164,7.68899,2,0.000799028,0.480991,0.480991,1,-999
12,gen=6_member=595_pso,0.00214505,7.71196,2,0.000729991,0.484784,0.484784,1,-999
12,gen=6_member=531_pso,0.000981695,7.87872,2,0.00393496,0.477783,0.477783,1,-999
12,gen=5_member=475_pso,0.00106537,7.86639,2,0.000566328,0.478021,0.478021,1,-999
12,gen=4_member=330_pso,0.00112098,7.85459,2,0.000518357,0.479548,0.479548,1,-999
12,gen=6_member=534_pso,0.000664225,7.95574,1,0.000564478,0.475929,0.475929,1,-999
12,gen=6_member=588_pso,0.00155191,7.78572,2,0.000434265,0.479491,0.479491,1,-999
12,gen=11_member=1061_pso,0.00159562,7.77161,2,0.000432622,0.480163,0.480163,1,-999
12,gen=10_member=921_pso,0.243117,5.81842,2,0,0.467721,0.467721,1,-999
12,gen=12_member=1117_pso,9.70908e-05,8,1,1e+30,1.46611,1.46611,1,-999
12,gen=12_member=1113_pso,0.197115,5.8138,1,1e+30,5.4707,5.4707,1,-999
12,gen=12_member=1199_pso,0.176819,5.899,1,0.131302,0.476695,0.476695,1,-999
12,gen=12_member=1123_pso,0.0480505,6.63995,1,0.0941972,0.471675,0.471675,1,-999
12,gen=12_member=1191_pso,0.149045,6.02191,1,0.0785822,1.47661,1.47661,1,-999
12,gen=12_member=1114_pso,0.0410397,6.71305,1,0.066628,0.460341,0.460341,1,-999
12,gen=12_member=1126_pso,0.0738018,6.42321,1,0.0660926,45.4786,45.4786,1,-999
12,gen=12_member=1107_pso,0.169485,5.93517,1,0.0650016,1.47209,1.47209,1,-999
12,gen=12_member=1158_pso,0.0284182,6.85595,1,0.0647046,3.45108,3.45108,1,-999
12,gen=12_member=1110_pso,0.062629,6.51049,1,0.0643364,23.491,23.491,1,-999
12,gen=12_member=1112_pso,0.0846035,6.36833,1,0.0562588,45.4742,45.4742,1,-999
12,gen=12_member=1174_pso,0.140237,6.06029,1,0.0538204,0.474524,0.474524,1,-999
12,gen=12_member=1134_pso,0.0991341,6.2792,1,0.0488969,1.4784,1.4784,1,-999
12,gen=12_member=1119_pso,0.0793647,6.41176,1,0.0454428,45.4765,45.4765,1,-999
12,gen=12_member=1164_pso,0.0924292,6.31812,1,0.0440844,12.4768,12.4768,1,-999
12,gen=12_member=1171_pso,0.0904487,6.33308,1,0.0397208,22.4773,22.4773,1,-999
12,gen=12_member=1147_pso,0.0188277,6.9996,1,0.0396961,3.45771,3.45771,1,-999
12,gen=12_member=1118_pso,0.10788,6.22525,1,0.0394094,0.485071,0.485071,1,-999
12,gen=12_member=1104_pso,0.0415451,6.70644,1,0.0355842,1.46019,1.46019,1,-999
12,gen=12_member=1133_pso,0.0756505,6.41383,1,0.0282356,45.4768,45.4768,1,-999
12,gen=12_member=1151_pso,0.117098,6.18554,1,0.024622,0.481578,0.481578,1,-999
12,gen=12_member=1115_pso,0.129476,6.11093,1,0.021339,1.48022,1.48022,1,-999
12,gen=12_member=1148_pso,0.114182,6.19188,1,0.0190504,0.480219,0.480219,1,-999
12,gen=12_member=1140_pso,0.00279134,7.39101,1,0.0172679,5.45308,5.45308,1,-999
12,gen=12_member=1109_pso,0.0268754,6.87678,1,0.0157436,3.44687,3.44687,1,-999
12,gen=12_member=1127_pso,0.0611264,6.52377,1,0.0128179,19.4889,19.4889,1,-999
12,gen=12_member=1176_pso,0.000898674,7.6362,1,0.00964236,17.4817,17.4817,1,-999
12,gen=12_member=1102_pso,0.00430075,7.29182,1,0.00867076,0.467704,0.467704,1,-999
12,gen=12_member=1155_pso,0.0282918,6.85847,1,0.00783099,3.45057,3.45057,1,-999
12,gen=12_member=1154_pso,0.00566045,7.24274,1,0.00676581,0.473682,0.473682,1,-999
12,gen=12_member=1137_pso,0.000584134,7.98587,1,0.0027027,0.469201,0.469201,1,-999
13,gen=12_member=1113_pso,0.197115,5.8138,1,1e+30,0.451755,0.451755,1,-999
13,gen=12_member=1199_pso,0.176819,5.899,1,0.12421,0.470364,0.470364,1,-999
13,gen=11_member=1021_pso,0.157789,5.98113,1,0.0570649,0.482899,0.482899,1,-999
13,gen=12_member=1123_pso,0.0480505,6.63995,1,0.0517733,0.469422,0.469422,1,-999
13,gen=12_member=1191_pso,0.149045,6.02191,1,0.0311401,0.479432,0.479432,1,-999
13,gen=12_member=1114_pso,0.0410397,6.71305,1,0.0538443,0.465986,0.465986,1,-999
13,gen=10_member=964_pso,0.0601037,6.57337,2,0.488481,0.476001,0.476001,1,-999
13,gen=12_member=1126_pso,0.0738018,6.42321,1,0.036606,0.487639,0.487639,1,-999
13,gen=12_member=1107_pso,0.169485,5.93517,1,0.0138002,0.476669,0.476669,1,-999
13,gen=12_member=1158_pso,0.0284182,6.85595,1,0.00369304,0.466426,0.466426,1,-999
13,gen=12_member=1110_pso,0.062629,6.51049,1,0.0146801,0.478929,0.478929,1,-999
13,gen=12_member=1112_pso,0.0846035,6.36833,1,0.0386893,0.487866,0.487866,1,-999
13,gen=11_member=1095_pso,0.131703,6.11044,1,0.0122761,0.485519,0.485519,1,-999
13,gen=12_member=1174_pso,0.140237,6.06029,1,0.0336516,0.485504,0.485504,1,-999
13,gen=10_member=916_pso,0.127499,6.16691,2,1e+30,0.486234,0.486234,1,-999
13,gen=11_member=1051_pso,0.119033,6.16873,1,0.0197801,0.485736,0.485736,1,-999
13,gen=12_member=1134_pso,0.0991341,6.2792,1,0.043369,0.480696,0.480696,1,-999
13,gen=12_member=1119_pso,0.0793647,6.41176,2,0.330608,0.486704,0.486704,1,-999
13,gen=11_member=1014_pso,0.142307,6.05025,1,0.011808,0.483099,0.483099,1,-999
13,gen=12_member=1164_pso,0.0924292,6.31812,1,0.0440844,0.483954,0.483954,1,-999
13,gen=11_member=1073_pso,0.02519,6.904,1,0.0296163,0.456286,0.456286,1,-999
13,gen=5_member=481_pso,0.0134672,7.20248,2,0.0635886,0.478512,0.478512,1,-999
13,gen=12_member=1171_pso,0.0904487,6.33308,1,0.0208026,0.483417,0.483417,1,-999
13,gen=12_member=1147_pso,0.0188277,6.9996,1,0.0550672,0.466426,0.466426,1,-999
13,gen=11_member=1031_pso,0.00583262,7.22864,1,0.00377232,0.482351,0.482351,1,-999
13,gen=12_member=1118_pso,0.10788,6.22525,1,0.0394094,0.486001,0.486001,1,-999
13,gen=11_member=1043_pso,0.170596,5.92614,1,0.0127278,0.474622,0.474622,1,-999
13,gen=12_member=1104_pso,0.0415451,6.70644,1,0.0194707,0.465097,0.465097,1,-999
13,gen=11_member=1001_pso,0.102063,6.26102,2,0,0.482394,0.482394,1,-999
13,gen=11_member=1082_pso,0.113345,6.20015,1,0.0319863,0.484989,0.484989,1,-999
13,gen=11_member=1012_pso,0.105581,6.23902,1,0.0297481,0.482726,0.482726,1,-999
13,gen=12_member=1133_pso,0.0756505,6.41383,1,0.0058135,0.48734,0.48734,1,-999
13,gen=12_member=1151_pso,0.117098,6.18554,1,0.024622,0.483631,0.483631,1,-999
13,gen=12_member=1115_pso,0.129476,6.11093,1,0.0194204,0.485736,0.485736,1,-999
13,gen=12_member=1148_pso,0.114182,6.19188,1,0.0190504,0.483297,0.483297,1,-999
13,gen=9_member=805_pso,0.0137308,7.19574,2,0.0294465,0.479168,0.479168,1,-999
13,gen=5_member=440_pso,0.0172044,7.18621,2,0.0286676,0.479065,0.479065,1,-999
13,gen=12_member=1140_pso,0.00279134,7.39101,1,0.00508247,0.46245,0.46245,1,-999
13,gen=12_member=1109_pso,0.0268754,6.87678,1,0.0120147,0.462032,0.462032,1,-999
13,gen=12_member=1127_pso,0.0611264,6.52377,1,0.01236,0.475883,0.475883,1,-999
13,gen=12_member=1176_pso,0.000898674,7.6362,1,0.00109641,0.441661,0.441661,1,-999
13,gen=12_member=1102_pso,0.00430075,7.29182,1,0.00366165,0.476976,0.476976,1,-999
13,gen=4_member=311_pso,0.0173692,7.18439,2,0.338016,0.479477,0.479477,1,-999
13,gen=12_member=1155_pso,0.0282918,6.85847,1,0.00290397,0.465986,0.465986,1,-999
13,gen=11_member=1049_pso,0.00449963,7.27439,1,0.0052412,0.480958,0.480958,1,-999
13,gen=12_member=1154_pso,0.00566045,7.24274,2,0.0990863,0.485553,0.485553,1,-999
13,gen=12_member=1137_pso,0.000584134,7.98587,2,1e+30,0.423115,0.423115,1,-999
13,gen=4_member=318_pso,0.000740784,7.93988,2,0.00179169,0.431511,0.431511,1,-999
13,gen=5_member=482_pso,0.000891618,7.90038,2,0.0387634,0.438995,0.438995,1,-999
13,gen=6_member=534_pso,0.000664225,7.95574,2,0.000876274,0.428579,0.428579,1,-999
13,gen=6_member=587_pso,0.000629571,7.95835,2,0.000631056,0.4281,0.4281,1,-999
13,gen=11_member=1005_pso,0.196464,5.85876,1,0,0.46085,0.46085,1,-999
13,gen=13_member=1281_pso,9.70908e-05,8,1,1e+30,0.420601,0.420601,1,-999
13,gen=13_member=1246_pso,0.0309368,6.83152,1,0.0610116,0.463353,0.463353,1,-999
13,gen=13_member=1238_pso,0.00879478,7.09517,1,0.0517028,16.474,16.474,1,-999
13,gen=13_member=1244_pso,0.164038,5.95075,1,0.0512013,0.476749,0.476749,1,-999
13,gen=13_member=1220_pso,0.152795,6.00671,1,0.0443825,0.481624,0.481624,1,-999
13,gen=13_member=1214_pso,0.135677,6.08107,1,0.0423412,0.485284,0.485284,1,-999
13,gen=13_member=1265_pso,0.0550761,6.57426,1,0.0356639,0.475849,0.475849,1,-999
13,gen=13_member=1231_pso,0.0448758,6.67305,1,0.0330191,0.463161,0.463161,1,-999
13,gen=13_member=1273_pso,0.14666,6.03037,1,0.0328977,0.480425,0.480425,1,-999
13,gen=13_member=1206_pso,0.019644,6.9893,1,0.0322931,0.468685,0.468685,1,-999
13,gen=13_member=1251_pso,0.171993,5.92055,1,0.0315909,0.474008,0.474008,1,-999
13,gen=13_member=1274_pso,0.0682566,6.46526,1,0.0311877,0.483264,0.483264,1,-999
13,gen=13_member=1260_pso,0.0883307,6.34798,1,0.0296684,0.483779,0.483779,1,-999
13,gen=13_member=1225_pso,0.123873,6.13755,1,0.0293148,3.48657,3.48657,1,-999
13,gen=13_member=1284_pso,0.127877,6.11871,1,0.0284409,0.485504,0.485504,1,-999
13,gen=13_member=1210_pso,0.167877,5.9382,1,0.0276488,0.477424,0.477424,1,-999
13,gen=13_member=1293_pso,0.0807083,6.37951,1,0.0272245,0.489178,0.489178,1,-999
13,gen=13_member=1232_pso,0.0601939,6.53405,1,0.0262003,0.4747,0.4747,1,-999
13,gen=13_member=1218_pso,0.0559645,6.56572,1,0.0259721,2.47591,2.47591,1,-999
13,gen=13_member=1282_pso,0.0640186,6.50209,1,0.0255218,0.480888,0.480888,1,-999
13,gen=13_member=1234_pso,0.142563,6.049,1,0.0220941,0.483196,0.483196,1,-999
13,gen=13_member=1222_pso,0.0676573,6.47353,1,0.0215106,0.48282,0.48282,1,-999
13,gen=13_member=1208_pso,0.102019,6.25993,1,0.0207645,1.48215,1.48215,1,-999
13,gen=13_member=1299_pso,0.131895,6.10411,1,0.0201688,0.486349,0.486349,1,-999
13,gen=13_member=1235_pso,0.120995,6.1531,1,0.0155776,3.48836,3.48836,1,-999
13,gen=13_member=1224_pso,0.076614,6.40293,1,0.015159,4.48634,4.48634,1,-999
